filename,label
4222.pgm,0
4223.pgm,0
4224.pgm,0
4225.pgm,0
4226.pgm,0
4227.pgm,0
4228.pgm,0
4229.pgm,0
4230.pgm,0
4231.pgm,0
4232.pgm,0
4233.pgm,0
4234.pgm,0
4235.pgm,0
4236.pgm,0
4237.pgm,0
4238.pgm,0
4239.pgm,0
4240.pgm,0
4241.pgm,0
4242.pgm,0
4243.pgm,0
4244.pgm,0
4245.pgm,0
4246.pgm,0
4247.pgm,0
4248.pgm,0
4249.pgm,0
4250.pgm,0
4251.pgm,0
4252.pgm,0
4253.pgm,0
4254.pgm,0
4255.pgm,0
4256.pgm,0
4257.pgm,0
4258.pgm,0
4259.pgm,0
4260.pgm,0
4261.pgm,0
4262.pgm,0
4263.pgm,0
4264.pgm,0
4265.pgm,0
4266.pgm,0
4267.pgm,0
4268.pgm,0
4269.pgm,0
4270.pgm,0
4271.pgm,0
4272.pgm,0
4273.pgm,0
4274.pgm,0
4275.pgm,0
4276.pgm,0
4277.pgm,0
4278.pgm,0
4279.pgm,0
4280.pgm,0
4281.pgm,0
4282.pgm,0
4283.pgm,0
4284.pgm,0
4285.pgm,0
4286.pgm,0
4287.pgm,0
4288.pgm,0
4289.pgm,0
4290.pgm,0
4291.pgm,0
4292.pgm,0
4293.pgm,0
4294.pgm,0
4295.pgm,0
4296.pgm,0
4297.pgm,0
4298.pgm,0
4299.pgm,0
4300.pgm,0
4301.pgm,0
4302.pgm,0
4303.pgm,0
4304.pgm,0
4305.pgm,0
4306.pgm,0
4307.pgm,0
4308.pgm,0
4309.pgm,0
4310.pgm,0
4311.pgm,0
4312.pgm,0
4313.pgm,0
4314.pgm,0
4315.pgm,0
4316.pgm,0
4317.pgm,0
4318.pgm,0
4319.pgm,0
4320.pgm,0
4321.pgm,0
4322.pgm,0
4323.pgm,0
4324.pgm,0
4325.pgm,0
4326.pgm,0
4327.pgm,0
4328.pgm,0
4329.pgm,0
4330.pgm,0
4331.pgm,0
4332.pgm,0
4333.pgm,0
4334.pgm,0
4335.pgm,0
4336.pgm,0
4337.pgm,0
4338.pgm,0
4339.pgm,0
4340.pgm,0
4341.pgm,0
4342.pgm,0
4343.pgm,0
4344.pgm,0
4345.pgm,0
4346.pgm,0
4347.pgm,0
4348.pgm,0
4349.pgm,0
4350.pgm,0
4351.pgm,0
4352.pgm,0
4353.pgm,0
4354.pgm,0
4355.pgm,0
4356.pgm,0
4357.pgm,0
4358.pgm,0
4359.pgm,0
4360.pgm,0
4361.pgm,0
4362.pgm,0
4363.pgm,0
4364.pgm,0
4365.pgm,0
4366.pgm,0
4367.pgm,0
4368.pgm,0
4369.pgm,0
4370.pgm,0
4371.pgm,0
4372.pgm,0
4373.pgm,0
4374.pgm,0
4375.pgm,0
4376.pgm,0
4377.pgm,0
4378.pgm,0
4379.pgm,0
4380.pgm,0
4381.pgm,0
4382.pgm,0
4383.pgm,0
4384.pgm,0
4385.pgm,0
4386.pgm,0
4387.pgm,0
4388.pgm,0
4389.pgm,0
4390.pgm,0
4391.pgm,0
4392.pgm,0
4393.pgm,0
4394.pgm,0
4395.pgm,0
4396.pgm,0
4397.pgm,0
4398.pgm,0
4399.pgm,0
4400.pgm,0
4401.pgm,0
4402.pgm,0
4403.pgm,0
4404.pgm,0
4405.pgm,0
4406.pgm,0
4407.pgm,0
4408.pgm,0
4409.pgm,0
4410.pgm,0
4411.pgm,0
4412.pgm,0
4413.pgm,0
4414.pgm,0
4415.pgm,0
4416.pgm,0
4417.pgm,0
4418.pgm,0
4419.pgm,0
4420.pgm,0
4421.pgm,0
4422.pgm,0
4423.pgm,0
4424.pgm,0
4425.pgm,0
4426.pgm,0
4427.pgm,0
4428.pgm,0
4429.pgm,0
4430.pgm,0
4431.pgm,0
4432.pgm,0
4433.pgm,0
4434.pgm,0
4435.pgm,0
4436.pgm,0
4437.pgm,0
4438.pgm,0
4439.pgm,0
4440.pgm,0
4441.pgm,0
4442.pgm,0
4443.pgm,0
4444.pgm,0
4445.pgm,0
4446.pgm,0
4447.pgm,0
4448.pgm,0
4449.pgm,0
4450.pgm,0
4451.pgm,0
4452.pgm,0
4453.pgm,0
4454.pgm,0
4455.pgm,0
4456.pgm,0
4457.pgm,0
4458.pgm,0
4459.pgm,0
4460.pgm,0
4461.pgm,0
4462.pgm,0
4463.pgm,0
4464.pgm,0
4465.pgm,0
4466.pgm,0
4467.pgm,0
4468.pgm,0
4469.pgm,0
4470.pgm,0
4471.pgm,0
4472.pgm,0
4473.pgm,0
4474.pgm,0
4475.pgm,0
4476.pgm,0
4477.pgm,0
4478.pgm,0
4479.pgm,0
4480.pgm,0
4481.pgm,0
4482.pgm,0
4483.pgm,0
4484.pgm,0
4485.pgm,0
4486.pgm,0
4487.pgm,0
4488.pgm,0
4489.pgm,0
4490.pgm,0
4491.pgm,0
4492.pgm,0
4493.pgm,0
4494.pgm,0
4495.pgm,0
4496.pgm,0
4497.pgm,0
4498.pgm,0
4499.pgm,0
4500.pgm,0
4501.pgm,0
4502.pgm,0
4503.pgm,0
4504.pgm,0
4505.pgm,0
4506.pgm,0
4507.pgm,0
4508.pgm,0
4509.pgm,0
4510.pgm,0
4511.pgm,0
4512.pgm,0
4513.pgm,0
4514.pgm,0
4515.pgm,0
4516.pgm,0
4517.pgm,0
4518.pgm,0
4519.pgm,0
4520.pgm,0
4521.pgm,0
4522.pgm,0
4523.pgm,0
4524.pgm,0
4525.pgm,0
4526.pgm,0
4527.pgm,0
4528.pgm,0
4529.pgm,0
4530.pgm,0
4531.pgm,0
4532.pgm,0
4533.pgm,0
4534.pgm,0
4535.pgm,0
4536.pgm,0
4537.pgm,0
4538.pgm,0
4539.pgm,0
4540.pgm,0
4541.pgm,0
4542.pgm,0
4543.pgm,0
4544.pgm,0
4545.pgm,0
4546.pgm,0
4547.pgm,0
4548.pgm,0
4549.pgm,0
4550.pgm,0
4551.pgm,0
4552.pgm,0
4553.pgm,0
4554.pgm,0
4555.pgm,0
4556.pgm,0
4557.pgm,0
4558.pgm,0
4559.pgm,0
4560.pgm,0
4561.pgm,0
4562.pgm,0
4563.pgm,0
4564.pgm,0
4565.pgm,0
4566.pgm,0
4567.pgm,0
4568.pgm,0
4569.pgm,0
4570.pgm,0
4571.pgm,0
4572.pgm,0
4573.pgm,0
4574.pgm,0
4575.pgm,0
4576.pgm,0
4577.pgm,0
4578.pgm,0
4579.pgm,0
4580.pgm,0
4581.pgm,0
4582.pgm,0
4583.pgm,0
4584.pgm,0
4585.pgm,0
4586.pgm,0
4587.pgm,0
4588.pgm,0
4589.pgm,0
4590.pgm,0
4591.pgm,0
4592.pgm,0
4593.pgm,0
4594.pgm,0
4595.pgm,0
4596.pgm,0
4597.pgm,0
4598.pgm,0
4599.pgm,0
4600.pgm,0
4601.pgm,0
4602.pgm,0
4603.pgm,0
4604.pgm,0
4605.pgm,0
4606.pgm,0
4607.pgm,0
4608.pgm,0
4609.pgm,0
4610.pgm,0
4611.pgm,0
4612.pgm,0
4613.pgm,0
4614.pgm,0
4615.pgm,0
4616.pgm,0
4617.pgm,0
4618.pgm,0
4619.pgm,0
4620.pgm,0
4621.pgm,0
4622.pgm,0
4623.pgm,0
4624.pgm,0
4625.pgm,0
4626.pgm,0
4627.pgm,0
4628.pgm,0
4629.pgm,0
4630.pgm,0
4631.pgm,0
4632.pgm,0
4633.pgm,0
4634.pgm,0
4635.pgm,0
4636.pgm,0
4637.pgm,0
4638.pgm,0
4639.pgm,0
4640.pgm,0
4641.pgm,0
4642.pgm,0
4643.pgm,0
4644.pgm,0
4645.pgm,0
4646.pgm,0
4647.pgm,0
4648.pgm,0
4649.pgm,0
4650.pgm,0
4651.pgm,0
4652.pgm,0
4653.pgm,0
4654.pgm,0
4655.pgm,0
4656.pgm,0
4657.pgm,0
4658.pgm,0
4659.pgm,0
4660.pgm,0
4661.pgm,0
4662.pgm,0
4663.pgm,0
4664.pgm,0
4665.pgm,0
4666.pgm,0
4667.pgm,0
4668.pgm,0
4669.pgm,0
4670.pgm,0
4671.pgm,0
4672.pgm,0
4673.pgm,0
4674.pgm,0
4675.pgm,0
4676.pgm,0
4677.pgm,0
4678.pgm,0
4679.pgm,0
4680.pgm,0
4681.pgm,0
4682.pgm,0
4683.pgm,0
4684.pgm,0
4685.pgm,0
4686.pgm,0
4687.pgm,0
4688.pgm,0
4689.pgm,0
4690.pgm,0
4691.pgm,0
4692.pgm,0
4693.pgm,0
4694.pgm,0
4695.pgm,0
4696.pgm,0
4697.pgm,0
4698.pgm,0
4699.pgm,0
4700.pgm,0
4701.pgm,0
4702.pgm,0
4703.pgm,0
4704.pgm,0
4705.pgm,0
4706.pgm,0
4707.pgm,0
4708.pgm,0
4709.pgm,0
4710.pgm,0
4711.pgm,0
4712.pgm,0
4713.pgm,0
4714.pgm,0
4715.pgm,0
4716.pgm,0
4717.pgm,0
4718.pgm,0
4719.pgm,0
4720.pgm,0
4721.pgm,0
4722.pgm,0
4723.pgm,0
4724.pgm,0
4725.pgm,0
4726.pgm,0
4727.pgm,0
4728.pgm,0
4729.pgm,0
4730.pgm,0
4731.pgm,0
4732.pgm,0
4733.pgm,0
4734.pgm,0
4735.pgm,0
4736.pgm,0
4737.pgm,0
4738.pgm,0
4739.pgm,0
4740.pgm,0
4741.pgm,0
4742.pgm,0
4743.pgm,0
4744.pgm,0
4745.pgm,0
4746.pgm,0
4747.pgm,0
4748.pgm,0
4749.pgm,0
4750.pgm,0
4751.pgm,0
4752.pgm,0
4753.pgm,0
4754.pgm,0
4755.pgm,0
4756.pgm,0
4757.pgm,0
4758.pgm,0
4759.pgm,0
4760.pgm,0
4761.pgm,0
4762.pgm,0
4763.pgm,0
4764.pgm,0
4765.pgm,0
4766.pgm,0
4767.pgm,0
4768.pgm,0
4769.pgm,0
4770.pgm,0
4771.pgm,0
4772.pgm,0
4773.pgm,0
4774.pgm,0
4775.pgm,0
4776.pgm,0
4777.pgm,0
4778.pgm,0
4779.pgm,0
4780.pgm,0
4781.pgm,0
4782.pgm,0
4783.pgm,0
4784.pgm,0
4785.pgm,0
4786.pgm,0
4787.pgm,0
4788.pgm,0
4789.pgm,0
4790.pgm,0
4791.pgm,0
4792.pgm,0
4793.pgm,0
4794.pgm,0
4795.pgm,0
4796.pgm,0
4797.pgm,0
4798.pgm,0
4799.pgm,0
4800.pgm,0
4801.pgm,0
4802.pgm,0
4803.pgm,0
4804.pgm,0
4805.pgm,0
4806.pgm,0
4807.pgm,0
4808.pgm,0
4809.pgm,0
4810.pgm,0
4811.pgm,0
4812.pgm,0
4813.pgm,0
4814.pgm,0
4815.pgm,0
4816.pgm,0
4817.pgm,0
4818.pgm,0
4819.pgm,0
4820.pgm,0
4821.pgm,0
4822.pgm,0
4823.pgm,0
4824.pgm,0
4825.pgm,0
4826.pgm,0
4827.pgm,0
4828.pgm,0
4829.pgm,0
4830.pgm,0
4831.pgm,0
4832.pgm,0
4833.pgm,0
4834.pgm,0
4835.pgm,0
4836.pgm,0
4837.pgm,0
4838.pgm,0
4839.pgm,0
4840.pgm,0
4841.pgm,0
4842.pgm,0
4843.pgm,0
4844.pgm,0
4845.pgm,0
4846.pgm,0
4847.pgm,0
4848.pgm,0
4849.pgm,0
4850.pgm,0
4851.pgm,0
4852.pgm,0
4853.pgm,0
4854.pgm,0
4855.pgm,0
4856.pgm,0
4857.pgm,0
4858.pgm,0
4859.pgm,0
4860.pgm,0
4861.pgm,0
4862.pgm,0
4863.pgm,0
4864.pgm,0
4865.pgm,0
4866.pgm,0
4867.pgm,0
4868.pgm,0
4869.pgm,0
4870.pgm,0
4871.pgm,0
4872.pgm,0
4873.pgm,0
4874.pgm,0
4875.pgm,0
4876.pgm,0
4877.pgm,0
4878.pgm,0
4879.pgm,0
4880.pgm,0
4881.pgm,0
4882.pgm,0
4883.pgm,0
4884.pgm,0
4885.pgm,0
4886.pgm,0
4887.pgm,0
4888.pgm,0
4889.pgm,0
4890.pgm,0
4891.pgm,0
4892.pgm,0
4893.pgm,0
4894.pgm,0
4895.pgm,0
4896.pgm,0
4897.pgm,0
4898.pgm,0
4899.pgm,0
4900.pgm,0
4901.pgm,0
4902.pgm,0
4903.pgm,0
4904.pgm,0
4905.pgm,0
4906.pgm,0
4907.pgm,0
4908.pgm,0
4909.pgm,0
4910.pgm,0
4911.pgm,0
4912.pgm,0
4913.pgm,0
4914.pgm,0
4915.pgm,0
4916.pgm,0
4917.pgm,0
4918.pgm,0
4919.pgm,0
4920.pgm,0
4921.pgm,0
4922.pgm,0
4923.pgm,0
4924.pgm,0
4925.pgm,0
4926.pgm,0
4927.pgm,0
4928.pgm,0
4929.pgm,0
4930.pgm,0
4931.pgm,0
4932.pgm,0
4933.pgm,0
4934.pgm,0
4935.pgm,0
4936.pgm,0
4937.pgm,0
4938.pgm,0
4939.pgm,0
4940.pgm,0
4941.pgm,0
4942.pgm,0
4943.pgm,0
4944.pgm,0
4945.pgm,0
4946.pgm,0
4947.pgm,0
4948.pgm,0
4949.pgm,0
4950.pgm,0
4951.pgm,0
4952.pgm,0
4953.pgm,0
4954.pgm,0
4955.pgm,0
4956.pgm,0
4957.pgm,0
4958.pgm,0
4959.pgm,0
4960.pgm,0
4961.pgm,0
4962.pgm,0
4963.pgm,0
4964.pgm,0
4965.pgm,0
4966.pgm,0
4967.pgm,0
4968.pgm,0
4969.pgm,0
4970.pgm,0
4971.pgm,0
4972.pgm,0
4973.pgm,0
4974.pgm,0
4975.pgm,0
4976.pgm,0
4977.pgm,0
4978.pgm,0
4979.pgm,0
4980.pgm,0
4981.pgm,0
4982.pgm,0
4983.pgm,0
4984.pgm,0
4985.pgm,0
4986.pgm,0
4987.pgm,0
4988.pgm,0
4989.pgm,0
4990.pgm,0
4991.pgm,0
4992.pgm,0
4993.pgm,0
4994.pgm,0
4995.pgm,0
4996.pgm,0
4997.pgm,0
4998.pgm,0
4999.pgm,0
5000.pgm,0
5001.pgm,0
5002.pgm,0
5003.pgm,0
5004.pgm,0
5005.pgm,0
5006.pgm,0
5007.pgm,0
5008.pgm,0
5009.pgm,0
5010.pgm,0
5011.pgm,0
5012.pgm,0
5013.pgm,0
5014.pgm,0
5015.pgm,0
5016.pgm,0
5017.pgm,0
5018.pgm,0
5019.pgm,0
5020.pgm,0
5021.pgm,0
5022.pgm,0
5023.pgm,0
5024.pgm,0
5025.pgm,0
5026.pgm,0
5027.pgm,0
5028.pgm,0
5029.pgm,0
5030.pgm,0
5031.pgm,0
5032.pgm,0
5033.pgm,0
5034.pgm,0
5035.pgm,0
5036.pgm,0
5037.pgm,0
5038.pgm,0
5039.pgm,0
5040.pgm,0
5041.pgm,0
5042.pgm,0
5043.pgm,0
5044.pgm,0
5045.pgm,0
5046.pgm,0
5047.pgm,0
5048.pgm,0
5049.pgm,0
5050.pgm,0
5051.pgm,0
5052.pgm,0
5053.pgm,0
5054.pgm,0
5055.pgm,0
5056.pgm,0
5057.pgm,0
5058.pgm,0
5059.pgm,0
5060.pgm,0
5061.pgm,0
5062.pgm,0
5063.pgm,0
5064.pgm,0
5065.pgm,0
5066.pgm,0
5067.pgm,0
5068.pgm,0
5069.pgm,0
5070.pgm,0
5071.pgm,0
5072.pgm,0
5073.pgm,0
5074.pgm,0
5075.pgm,0
5076.pgm,0
5077.pgm,0
5078.pgm,0
5079.pgm,0
5080.pgm,0
5081.pgm,0
5082.pgm,0
5083.pgm,0
5084.pgm,0
5085.pgm,0
5086.pgm,0
5087.pgm,0
5088.pgm,0
5089.pgm,0
5090.pgm,0
5091.pgm,0
5092.pgm,0
5093.pgm,0
5094.pgm,0
5095.pgm,0
5096.pgm,0
5097.pgm,0
5098.pgm,0
5099.pgm,0
5100.pgm,0
5101.pgm,0
5102.pgm,0
5103.pgm,0
5104.pgm,0
5105.pgm,0
5106.pgm,0
5107.pgm,0
5108.pgm,0
5109.pgm,0
5110.pgm,0
5111.pgm,0
5112.pgm,0
5113.pgm,0
5114.pgm,0
5115.pgm,0
5116.pgm,0
5117.pgm,0
5118.pgm,0
5119.pgm,0
5120.pgm,0
5121.pgm,0
5122.pgm,0
5123.pgm,0
5124.pgm,0
5125.pgm,0
5126.pgm,0
5127.pgm,0
5128.pgm,0
5129.pgm,0
5130.pgm,0
5131.pgm,0
5132.pgm,0
5133.pgm,0
5134.pgm,0
5135.pgm,0
5136.pgm,0
5137.pgm,0
5138.pgm,0
5139.pgm,0
5140.pgm,0
5141.pgm,0
5142.pgm,0
5143.pgm,0
5144.pgm,0
5145.pgm,0
5146.pgm,0
5147.pgm,0
5148.pgm,0
5149.pgm,0
5150.pgm,0
5151.pgm,0
5152.pgm,0
5153.pgm,0
5154.pgm,0
5155.pgm,0
5156.pgm,0
5157.pgm,0
5158.pgm,0
5159.pgm,0
5160.pgm,0
5161.pgm,0
5162.pgm,0
5163.pgm,0
5164.pgm,0
5165.pgm,0
5166.pgm,0
5167.pgm,0
5168.pgm,0
5169.pgm,0
5170.pgm,0
5171.pgm,0
5172.pgm,0
5173.pgm,0
5174.pgm,0
5175.pgm,0
5176.pgm,0
5177.pgm,0
5178.pgm,0
5179.pgm,0
5180.pgm,0
5181.pgm,0
5182.pgm,0
5183.pgm,0
5184.pgm,0
5185.pgm,0
5186.pgm,0
5187.pgm,0
5188.pgm,0
5189.pgm,0
5190.pgm,0
5191.pgm,0
5192.pgm,0
5193.pgm,0
5194.pgm,0
5195.pgm,0
5196.pgm,0
5197.pgm,0
5198.pgm,0
5199.pgm,0
5200.pgm,0
5201.pgm,0
5202.pgm,0
5203.pgm,0
5204.pgm,0
5205.pgm,0
5206.pgm,0
5207.pgm,0
5208.pgm,0
5209.pgm,0
5210.pgm,0
5211.pgm,0
5212.pgm,0
5213.pgm,0
5214.pgm,0
5215.pgm,0
5216.pgm,0
5217.pgm,0
5218.pgm,0
5219.pgm,0
5220.pgm,0
5221.pgm,0
5222.pgm,0
5223.pgm,0
5224.pgm,0
5225.pgm,0
5226.pgm,0
5227.pgm,0
5228.pgm,0
5229.pgm,0
5230.pgm,0
5231.pgm,0
5232.pgm,0
5233.pgm,0
5234.pgm,0
5235.pgm,0
5236.pgm,0
5237.pgm,0
5238.pgm,0
5239.pgm,0
5240.pgm,0
5241.pgm,0
5242.pgm,0
5243.pgm,0
5244.pgm,0
5245.pgm,0
5246.pgm,0
5247.pgm,0
5248.pgm,0
5249.pgm,0
5250.pgm,0
5251.pgm,0
5252.pgm,0
5253.pgm,0
5254.pgm,0
5255.pgm,0
5256.pgm,0
5257.pgm,0
5258.pgm,0
5259.pgm,0
5260.pgm,0
5261.pgm,0
5262.pgm,0
5263.pgm,0
5264.pgm,0
5265.pgm,0
5266.pgm,0
5267.pgm,0
5268.pgm,0
5269.pgm,0
5270.pgm,0
5271.pgm,0
5272.pgm,0
5273.pgm,0
5274.pgm,0
5275.pgm,0
5276.pgm,0
5277.pgm,0
5278.pgm,0
5279.pgm,0
5280.pgm,0
5281.pgm,0
5282.pgm,0
5283.pgm,0
5284.pgm,0
5285.pgm,0
5286.pgm,0
5287.pgm,0
5288.pgm,0
5289.pgm,0
5290.pgm,0
5291.pgm,0
5292.pgm,0
5293.pgm,0
5294.pgm,0
5295.pgm,0
5296.pgm,0
5297.pgm,0
5298.pgm,0
5299.pgm,0
5300.pgm,0
5301.pgm,0
5302.pgm,0
5303.pgm,0
5304.pgm,0
5305.pgm,0
5306.pgm,0
5307.pgm,0
5308.pgm,0
5309.pgm,0
5310.pgm,0
5311.pgm,0
5312.pgm,0
5313.pgm,0
5314.pgm,0
5315.pgm,0
5316.pgm,0
5317.pgm,0
5318.pgm,0
5319.pgm,0
5320.pgm,0
5321.pgm,0
5322.pgm,0
5323.pgm,0
5324.pgm,0
5325.pgm,0
5326.pgm,0
5327.pgm,0
5328.pgm,0
5329.pgm,0
5330.pgm,0
5331.pgm,0
5332.pgm,0
5333.pgm,0
5334.pgm,0
5335.pgm,0
5336.pgm,0
5337.pgm,0
5338.pgm,0
5339.pgm,0
5340.pgm,0
5341.pgm,0
5342.pgm,0
5343.pgm,0
5344.pgm,0
5345.pgm,0
5346.pgm,0
5347.pgm,0
5348.pgm,0
5349.pgm,0
5350.pgm,0
5351.pgm,0
5352.pgm,0
5353.pgm,0
5354.pgm,0
5355.pgm,0
5356.pgm,0
5357.pgm,0
5358.pgm,0
5359.pgm,0
5360.pgm,0
5361.pgm,0
5362.pgm,0
5363.pgm,0
5364.pgm,0
5365.pgm,0
5366.pgm,0
5367.pgm,0
5368.pgm,0
5369.pgm,0
5370.pgm,0
5371.pgm,0
5372.pgm,0
5373.pgm,0
5374.pgm,0
5375.pgm,0
5376.pgm,0
5377.pgm,0
5378.pgm,0
5379.pgm,0
5380.pgm,0
5381.pgm,0
5382.pgm,0
5383.pgm,0
5384.pgm,0
5385.pgm,0
5386.pgm,0
5387.pgm,0
5388.pgm,0
5389.pgm,0
5390.pgm,0
5391.pgm,0
5392.pgm,0
5393.pgm,0
5394.pgm,0
5395.pgm,0
5396.pgm,0
5397.pgm,0
5398.pgm,0
5399.pgm,0
5400.pgm,0
5401.pgm,0
5402.pgm,0
5403.pgm,0
5404.pgm,0
5405.pgm,0
5406.pgm,0
5407.pgm,0
5408.pgm,0
5409.pgm,0
5410.pgm,0
5411.pgm,0
5412.pgm,0
5413.pgm,0
5414.pgm,0
5415.pgm,0
5416.pgm,0
5417.pgm,0
5418.pgm,0
5419.pgm,0
5420.pgm,0
5421.pgm,0
5422.pgm,0
5423.pgm,0
5424.pgm,0
5425.pgm,0
5426.pgm,0
5427.pgm,0
5428.pgm,0
5429.pgm,0
5430.pgm,0
5431.pgm,0
5432.pgm,0
5433.pgm,0
5434.pgm,0
5435.pgm,0
5436.pgm,0
5437.pgm,0
5438.pgm,0
5439.pgm,0
5440.pgm,0
5441.pgm,0
5442.pgm,0
5443.pgm,0
5444.pgm,0
5445.pgm,0
5446.pgm,0
5447.pgm,0
5448.pgm,0
5449.pgm,0
5450.pgm,0
5451.pgm,0
5452.pgm,0
5453.pgm,0
5454.pgm,0
5455.pgm,0
5456.pgm,0
5457.pgm,0
5458.pgm,0
5459.pgm,0
5460.pgm,0
5461.pgm,0
5462.pgm,0
5463.pgm,0
5464.pgm,0
5465.pgm,0
5466.pgm,0
5467.pgm,0
5468.pgm,0
5469.pgm,0
5470.pgm,0
5471.pgm,0
5472.pgm,0
5473.pgm,0
5474.pgm,0
5475.pgm,0
5476.pgm,0
5477.pgm,0
5478.pgm,0
5479.pgm,0
5480.pgm,0
5481.pgm,0
5482.pgm,0
5483.pgm,0
5484.pgm,0
5485.pgm,0
5486.pgm,0
5487.pgm,0
5488.pgm,0
5489.pgm,0
5490.pgm,0
5491.pgm,0
5492.pgm,0
5493.pgm,0
5494.pgm,0
5495.pgm,0
5496.pgm,0
5497.pgm,0
5498.pgm,0
5499.pgm,0
5500.pgm,0
5501.pgm,0
5502.pgm,0
5503.pgm,0
5504.pgm,0
5505.pgm,0
5506.pgm,0
5507.pgm,0
5508.pgm,0
5509.pgm,0
5510.pgm,0
5511.pgm,0
5512.pgm,0
5513.pgm,0
5514.pgm,0
5515.pgm,0
5516.pgm,0
5517.pgm,0
5518.pgm,0
5519.pgm,0
5520.pgm,0
5521.pgm,0
5522.pgm,0
5523.pgm,0
5524.pgm,0
5525.pgm,0
5526.pgm,0
5527.pgm,0
5528.pgm,0
5529.pgm,0
5530.pgm,0
5531.pgm,0
5532.pgm,0
5533.pgm,0
5534.pgm,0
5535.pgm,0
5536.pgm,0
5537.pgm,0
5538.pgm,0
5539.pgm,0
5540.pgm,0
5541.pgm,0
5542.pgm,0
5543.pgm,0
5544.pgm,0
5545.pgm,0
5546.pgm,0
5547.pgm,0
5548.pgm,0
5549.pgm,0
5550.pgm,0
5551.pgm,0
5552.pgm,0
5553.pgm,0
5554.pgm,0
5555.pgm,0
5556.pgm,0
5557.pgm,0
5558.pgm,0
5559.pgm,0
5560.pgm,0
5561.pgm,0
5562.pgm,0
5563.pgm,0
5564.pgm,0
5565.pgm,0
5566.pgm,0
5567.pgm,0
5568.pgm,0
5569.pgm,0
5570.pgm,0
5571.pgm,0
5572.pgm,0
5573.pgm,0
5574.pgm,0
5575.pgm,0
5576.pgm,0
5577.pgm,0
5578.pgm,0
5579.pgm,0
5580.pgm,0
5581.pgm,0
5582.pgm,0
5583.pgm,0
5584.pgm,0
5585.pgm,0
5586.pgm,0
5587.pgm,0
5588.pgm,0
5589.pgm,0
5590.pgm,0
5591.pgm,0
5592.pgm,0
5593.pgm,0
5594.pgm,0
5595.pgm,0
5596.pgm,0
5597.pgm,0
5598.pgm,0
